company,value,sector,industry,employees,ceo_comp,employee_comp,cpr,market_cap,
Douglas Emmett Inc,891.523,Consumer Discretionary,R.E.I.T.,713,9434604,45727,206,5856993260,
American Campus Communities Inc,870.584,Industrials,R.E.I.T.,2988,5802845,26519,219,5807079908,
Rayonier Inc,859.154,Financials,R.E.I.T.,826,4683002,106120,44,4603425474,
Park Hotels & Resorts Inc,852,Materials,R.E.I.T.,182,6824939,28120,243,5259378060,
Macquarie Infrastructure Corp,847,Financials,Air Transport,1763,2921211,49827,58.6,2796680832,
Monolithic Power Systems Inc,844.452,Information Technology,Semiconductor,2000,9356946,36848,254,17336808330,
Grand Canyon Education Inc,844.096,Industrials,Education,4625,1929086,60255,32,4998614780,
Ceridian HCM Holding Inc,842.5,Utilities,Software  - System  -  Application,5974,5022043,134817,37,13563273041,
Paycom Software Inc,841.434,Information Technology,Software  - System  -  Application,4218,21138558,64408,328,23463298938,
ABIOMED Inc,840.883,Health Care,Healthcare Products,1536,19243230,115794,166,14922147993,
Federal Realty Investment Trust,835.494,Real Estate,R.E.I.T.,307,7630858,111105,69,8007112893,
Cognex Corp,811.02,Consumer Staples,Electronics  - General,2055,3848831,72959,53,14987039586,
Hudson Pacific Properties Inc,804.965,Information Technology,R.E.I.T.,375,9327742,123063,76,3976221656,
Moderna Inc,803.395,Real Estate,Drugs  - Biotechnology,700,8948207,78742,113,58550252980,
Kosmos Energy Ltd,801.32,Information Technology,Oil - Gas  - Production and Exploration,252,5195573,288547,18,1358118932,
Macerich Co ,786.026,Financials,Not found,670,6943149,94711,73,2087820738,
First Hawaiian Inc,780.139,Financials,Banks  - Regional,2103,6011668,54729,110,3729888008,
2U Inc,774.533,Communication Services,Software  - System  -  Application,3749,6612508,59272,112,3110717808,
Choice Hotels International Inc,774.072,Consumer Discretionary,Hotel - Gaming,1498,6821434,86605,79,5888021486,
Guidewire Software Inc,742.307,Industrials,Software  - System  -  Application,2690,4559179,161858,28,9703759179,
Healthcare Trust of America Inc,738.965,Health Care,R.E.I.T.,333,6418812,69548,92,6048324135,
Bio-Techne Corp,738.691,Health Care,Heathcare Information and Technology,2300,11011138,64371,171,14307458026,
Highwoods Properties Inc,736.9,Information Technology,R.E.I.T.,359,2103705,68222,31,4256608666,
Whiting Petroleum Corp,732.362,Consumer Discretionary,Oil - Gas  - Production and Exploration,505,6185713,117385,53,1301820734,
Bank of Hawaii Corp,730.833,Financials,Banks  - Regional,2022,5307172,58365,91,3577037315,
Ionis Pharmaceuticals Inc,729,Financials,Drugs  - Biotechnology,817,9598830,270956,35,7723475029,
Chimera Investment Corp,728.062,Energy,R.E.I.T.,41,10665440,358000,29.8,2736735449,
Paramount Group Inc,714.237,Materials,R.E.I.T.,323,9356506,88741,105.44,2163638233,
Liberty Property Trust,704.889,Consumer Discretionary,Not found,271,4797350,96152,49.9,7068352434,
Howard Hughes Corp ,699.489,Real Estate,Not found,600,2061711,47395,43,5385266619,
STORE Capital Corp,694.268,Health Care,R.E.I.T.,97,7426429,136380,54.5,9179121689,
MarketAxess Holdings Inc,689.125,Financials,Financial Svcs.  - Non - bank  -  Insurance,606,3844232,140455,27,21765938139,
Cinemark Holdings Inc,686.31,Financials,Entertainment,12705,6308779,20313,310,2823475754,
CubeSmart,679.177,Industrials,R.E.I.T.,3011,5357599,27935,192,7428825976,
Taubman Centers Inc,661.054,Consumer Discretionary,Not found,420,1357347,85185,16,1838448762,
National Retail Properties Inc,660.681,Financials,R.E.I.T.,70,6307897,98819,63,7775105888,
Life Storage Inc,616.771,Consumer Discretionary,R.E.I.T.,2078,3519327,31357,112,6430137982,
Corporate Office Properties Trust,609.365,Information Technology,R.E.I.T.,406,4319124,104974,41.1,2957096933,
Empire State Realty Trust Inc,609.228,Industrials,R.E.I.T.,831,11145499,62157,179,1932425740,
CoreSite Realty Corp,606.824,Industrials,R.E.I.T.,481,5385071,84096,64,5877395813,
TripAdvisor Inc,604,Information Technology,Software  - Entertainment,2596,1260637,93750,13,6645733880,
Madison Square Garden Co ,603.319,Financials,Not found,450,54116491,18650,2902,7027782154,
JBG SMITH Properties,602.723,Industrials,R.E.I.T.,1050,4893799,95058,51.48,4250707713,
Apple Hospitality REIT Inc,601.879,Information Technology,R.E.I.T.,66,4588609,145807,31.5,3180775931,
Aspen Technology Inc,598.717,Financials,Software  - System  -  Application,1710,7478887,93493,78.4,10447488276,
RPC Inc,598.302,Consumer Discretionary,Oilfield Svcs - Equip.,2700,0,0,0,1385588790,
Manhattan Associates Inc,586.372,Financials,Software  - System  -  Application,3400,9186524,90920,101,8097127303,
Okta Inc,586.067,Energy,Software  - Internet,2248,0,0,0,34061231513,
New Residential Investment Corp,579.331,Communication Services,R.E.I.T.,5471,0,0,0,4398924974,
Penumbra Inc,560.412,Industrials,Healthcare Products,3300,726690,71088,10,10593812620,
Brandywine Realty Trust,534.852,Health Care,R.E.I.T.,341,5335186,84491,63.15,2143205983,
Centennial Resource Development Inc-DE,533.805,Health Care,Not found,151,2513336,142221,18,1135189365,
TFS Financial Corp,508.549,Industrials,Financial Svcs.  - Non - bank  -  Insurance,997,4749066,64639,73.47,5575105306,
AGNC Investment Corp,501,Health Care,R.E.I.T.,50,16130400,240598,67,8660186828,
Royal Gold Inc,498.819,Consumer Discretionary,Precious Metals,23,3874988,446083,8.7,6901147314,
Alnylam Pharmaceuticals Inc,492.853,Financials,Drugs  - Biotechnology,1453,7317856,225811,32,17462551336,
Spirit Realty Capital Inc,483.617,Industrials,R.E.I.T.,82,9719499,87754,110.8,5060816151,
Switch Inc,462.31,Financials,Software  - Internet,789,0,0,0,4213316224,
SITE Centers Corp,460.333,Real Estate,R.E.I.T.,323,6657317,84580,79,2629882279,
Weingarten Realty Investors,433.917,Utilities,R.E.I.T.,243,6360288,96414,66,3341807552,
Retail Properties of America Inc,430.043,Health Care,R.E.I.T.,214,5763972,101995,57,2339285428,
Universal Display Corp,428.867,Health Care,Semiconductor,349,12733442,126469,101,10171370906,
Elastic NV,427.62,Health Care,Not found,1936,0,0,0,12695516403,
EPR Properties,414.661,Energy,R.E.I.T.,53,4159755,206575,20,3549172638,
Pluralsight Inc,391.865,Energy,Software  - System  -  Application,1766,0,0,0,3061300435,
Sarepta Therapeutics Inc,380.833,Information Technology,Drugs  - Biotechnology,743,1387072,290714,4.8,6856754480,
Annaly Capital Management Inc,367.696,Financials,R.E.I.T.,180,0,0,0,11831334585,
MFA Financial Inc,359.384,Health Care,R.E.I.T.,65,5351445,206500,25.9,1846660472,
Six Flags Entertainment Corp,356.575,Real Estate,Recreation,1950,5867497,9448,621,3917934448,
Columbia Property Trust Inc,300.566,Consumer Staples,R.E.I.T.,160,4994621,162046,31,1682872236,
Bluebird Bio Inc,250.734,Financials,Drugs  - Biotechnology,1213,13153566,233104,56,2108228782,
Retail Value Inc,239.095,Health Care,R.E.I.T.,4,0,0,0,339675292.3,
Agios Pharmaceuticals Inc,203.196,Health Care,Drugs  - Biotechnology,562,16669213,267104,62,3339471909,
Nektar Therapeutics,152.915,Financials,Drugs  - Pharmaceutical,718,9939250,152663,65,4303140328,
Equity Commonwealth,66.278,Real Estate,R.E.I.T.,28,6027946,310061,19,3471748899,
Liberty Broadband Corp,50.706,Consumer Discretionary,Cable TV,1971,12553984,147122,85,29570846356,
Two Harbors Investment Corp,-1186.516,Communication Services,R.E.I.T.,150,0,0,0,1998090351,
